   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
Sz:25 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/67/3/1946
Sz:8 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/67/3/1947
Sz:16 Tm:34us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/67/3/1954
Sz:18 Tm:42us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/67/3/1991
Sz:16 Tm:29us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/67/3/1992
Sz:17 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/67/3/1998
Sz:4 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/67/3/2000
Sz:6 Tm:43us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/67/3/2003
Sz:0 Tm:116us (i/b/h/e/p/c) New:0/0/0/6/2/136, Cur:0/0/0/73/5/2139
Sz:4 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2140
Sz:16 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2141
Sz:17 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/73/5/2146
Sz:4 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2148
Sz:8 Tm:27us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/73/5/2153
Sz:16 Tm:23us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2154
Sz:32 Tm:33us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2155
Sz:64 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2156
Sz:128 Tm:36us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/73/5/2160
Sz:512 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2161
Sz:2048 Tm:6,090us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2162
Sz:14 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2163
Sz:4 Tm:32us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2166
Sz:31 Tm:15us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2168
Sz:8 Tm:22us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2170
Sz:23 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2171
Sz:8 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2172
Sz:16 Tm:23us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2173
Sz:26 Tm:32us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/73/5/2179
Sz:16 Tm:23us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2182
Sz:32 Tm:21us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2184
Sz:64 Tm:27us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2186
Sz:128 Tm:41us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2188
Sz:512 Tm:19us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2190
Sz:8183 Tm:36us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/73/5/2197
Sz:17 Tm:12,210us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2199
Sz:4 Tm:8,871us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2201
Sz:4 Tm:37us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2202
Sz:24 Tm:14us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2205
Sz:23 Tm:21us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2206
Sz:274 Tm:20us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2207
Sz:15 Tm:28us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2208
Sz:13 Tm:27us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2211
Sz:6 Tm:21us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2213
Sz:16 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2214
Sz:8 Tm:20us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/73/5/2221
Sz:4 Tm:32us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2222
Sz:22 Tm:29us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2224
Sz:23 Tm:23us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2226
Sz:4 Tm:37us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2228
Sz:6 Tm:24us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2229
Sz:8 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2230
Sz:32 Tm:22us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2231
Sz:64 Tm:33us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2232
Sz:1024 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2234
Sz:8 Tm:25us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2237
Sz:22 Tm:22us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2238
Sz:16 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2240
Sz:23 Tm:27us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2241
Sz:32 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2242
Sz:4 Tm:25us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2243
Sz:22 Tm:23us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2245
Sz:10 Tm:22us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2246
Sz:16 Tm:19us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2249
Sz:6 Tm:21us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2250
Sz:16 Tm:18us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2252
Sz:23 Tm:27us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2254
Sz:4 Tm:33us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/73/5/2260
Sz:512 Tm:19us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2261
Sz:16 Tm:18us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2262
Sz:22 Tm:20us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2264
Sz:4 Tm:28us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/73/5/2267
Sz:19 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2268
Sz:58 Tm:14us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2269
Sz:18 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2270
Sz:22 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2271
Entering phase 2/3: Switching to the Feedback Driven Mode
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:8 Tm:15us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2273
Sz:25 Tm:16us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2274
Sz:26 Tm:12us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2275
Sz:25 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2276
Sz:27 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2278
Sz:24 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2279
Sz:20 Tm:18us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2280
Sz:22 Tm:44us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2281
Sz:20 Tm:15us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2282
Sz:34 Tm:15us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2283
Sz:28 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2284
Sz:20 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2285
Sz:27 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2287
Sz:25 Tm:18us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2288
Sz:22 Tm:29us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2289
Sz:25 Tm:18us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2290
Sz:22 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2291
Sz:22 Tm:15us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2292
Sz:22 Tm:31us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2293
Sz:22 Tm:28us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2294
Sz:18 Tm:116,165us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2296
Sz:35 Tm:22us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2297
Sz:22 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2298
Sz:22 Tm:13us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2299
Sz:13 Tm:10us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/73/5/2301
Sz:14 Tm:14us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2302
Sz:8191 Tm:29us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2303
Sz:26 Tm:12us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2304
Sz:13 Tm:16us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/73/5/2305
Crash: saved as 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz'
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:09-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11970 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:26 Tm:588,879us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/74/5/2305
[2026-08-18T06:25:10-0700][W][11965] arch_checkWait():237 Persistent mode: pid=11968 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11975
Sz:14 Tm:309,760us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/75/5/2305
Sz:14 Tm:164,709us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/75/5/2313
Persistent mode: Launched new persistent pid=11976
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:10-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11975 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11977
Sz:92 Tm:218,776us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/75/5/2321
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:10-0700][W][11967] arch_checkWait():237 Persistent mode: pid=11971 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11979
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:11-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11977 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:26 Tm:337,978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/75/5/2322
Persistent mode: Launched new persistent pid=11980
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:11-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11972 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11981
Sz:24 Tm:465,913us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/75/5/2330
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:11-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11981 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11982
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:12-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11980 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:20 Tm:132,686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/75/5/2331
Persistent mode: Launched new persistent pid=11983
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:12-0700][W][11965] arch_checkWait():237 Persistent mode: pid=11976 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11984
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:12-0700][W][11967] arch_checkWait():237 Persistent mode: pid=11979 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11985
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:12-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11983 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:36 Tm:59,693us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/75/5/2332
Persistent mode: Launched new persistent pid=11986
Sz:40 Tm:79,149us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/75/5/2340
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:13-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11982 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:23 Tm:243,779us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/76/5/2340
Persistent mode: Launched new persistent pid=11987
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:13-0700][W][11967] arch_checkWait():237 Persistent mode: pid=11985 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11989
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:13-0700][W][11965] arch_checkWait():237 Persistent mode: pid=11984 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11990
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:14-0700][W][11965] arch_checkWait():237 Persistent mode: pid=11990 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11991
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:14-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11986 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:30 Tm:383,689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2341
Persistent mode: Launched new persistent pid=11992
Sz:22 Tm:14us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2342
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:14-0700][W][11967] arch_checkWait():237 Persistent mode: pid=11989 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11993
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:14-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11987 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11994
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:15-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11994 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11996
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:15-0700][W][11965] arch_checkWait():237 Persistent mode: pid=11991 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11997
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:15-0700][W][11967] arch_checkWait():237 Persistent mode: pid=11993 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11998
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
