info: syncing channel updates for 1.81.0-x86_64-unknown-linux-gnu
info: latest update on 2024-09-05 for version 1.81.0 (eeb90cda1 2024-09-04)
info: downloading 6 components
    Updating crates.io index
  Downloaded solana-serde-varint v2.1.0
  Downloaded solana-program-pack v2.1.0
  Downloaded solana-program-option v2.1.0
  Downloaded solana-program-error v2.1.0
  Downloaded spl-token v7.0.0
  Downloaded solana-sha256-hasher v2.1.0
  Downloaded spl-elgamal-registry v0.1.0
  Downloaded solana-slot-history v2.1.0
  Downloaded solana-secp256k1-recover v2.1.0
  Downloaded solana-sdk-macro v2.1.0
  Downloaded solana-pubkey v2.1.0
  Downloaded solana-program-entrypoint v2.1.0
  Downloaded solana-precompile-error v2.1.0
  Downloaded solana-packet v2.1.0
  Downloaded solana-native-token v2.1.0
  Downloaded solana-msg v2.1.0
  Downloaded solana-last-restart-slot v2.1.0
  Downloaded solana-instruction v2.1.0
  Downloaded solana-inflation v2.1.0
  Downloaded solana-hash v2.1.0
  Downloaded solana-fee-calculator v2.1.0
  Downloaded solana-epoch-schedule v2.1.0
  Downloaded solana-derivation-path v2.1.0
  Downloaded solana-decode-error v2.1.0
  Downloaded solana-curve25519 v2.1.0
  Downloaded solana-cpi v2.1.0
  Downloaded solana-clock v2.1.0
  Downloaded solana-borsh v2.1.0
  Downloaded solana-atomic-u64 v2.1.0
  Downloaded solana-account-info v2.1.0
  Downloaded solana-account v2.1.0
  Downloaded signature v1.4.0
  Downloaded sha3 v0.10.8
  Downloaded ryu v1.0.9
  Downloaded unicode-ident v1.0.3
  Downloaded uint v0.10.0
  Downloaded tinyvec_macros v0.1.0
  Downloaded thiserror v2.0.9
  Downloaded test-case-macros v3.2.1
  Downloaded test-case-core v3.2.1
  Downloaded spl-token-2022 v6.0.0
  Downloaded solana-slot-hashes v2.1.0
  Downloaded solana-signature v2.1.0
  Downloaded solana-sanitize v2.1.0
  Downloaded solana-rent v2.1.0
  Downloaded solana-program-memory v2.1.0
  Downloaded spl-token-confidential-transfer-proof-extraction v0.2.0
  Downloaded solana-short-vec v2.1.0
  Downloaded spl-pod v0.5.0
  Downloaded rustix v0.38.39
  Downloaded regex-syntax v0.8.5
  Downloaded proptest v1.6.0
  Downloaded syn v2.0.87
  Downloaded syn v1.0.107
  Downloaded spl-token-confidential-transfer-ciphertext-arithmetic v0.2.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded five8_core v0.1.1
  Downloaded five8_const v0.1.3
  Downloaded ed25519-dalek v1.0.1
  Downloaded ed25519 v1.3.0
  Downloaded derive_arbitrary v1.4.0
  Downloaded darling_macro v0.20.3
  Downloaded bytemuck_derive v1.8.1
  Downloaded borsh v0.10.3
  Downloaded serde_with v3.12.0
  Downloaded serde_json v1.0.135
  Downloaded zerocopy v0.7.32
  Downloaded winnow v0.5.40
  Downloaded num-bigint v0.4.6
  Downloaded rand v0.7.3
  Downloaded libc v0.2.161
  Downloaded curve25519-dalek v3.2.0
  Downloaded num-traits v0.2.19
  Downloaded spl-token-metadata-interface v0.6.0
  Downloaded spl-token-confidential-transfer-proof-generation v0.2.0
  Downloaded serde_derive v1.0.217
  Downloaded uriparse v0.6.4
  Downloaded chrono v0.4.39
  Downloaded spl-token-group-interface v0.5.0
  Downloaded toml v0.5.8
  Downloaded tinyvec v1.6.0
  Downloaded tempfile v3.14.0
  Downloaded itertools v0.12.1
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.15.1
  Downloaded hashbrown v0.13.2
  Downloaded base64 v0.22.1
  Downloaded aes v0.8.4
  Downloaded serde_with_macros v3.12.0
  Downloaded typenum v1.15.0
  Downloaded memchr v2.6.4
  Downloaded indexmap v2.6.0
  Downloaded ark-ff v0.4.2
  Downloaded thiserror v1.0.69
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.8
  Downloaded rusty-fork v0.3.0
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.35
  Downloaded proc-macro-error v1.0.4
  Downloaded paste v1.0.12
  Downloaded num_enum_derive v0.7.3
  Downloaded num-integer v0.1.46
  Downloaded zeroize v1.8.1
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.2.10
  Downloaded darling_core v0.20.3
  Downloaded ctr v0.9.2
  Downloaded bytemuck v1.21.0
  Downloaded borsh v1.5.3
  Downloaded bincode v1.3.3
  Downloaded arbitrary v1.4.1
  Downloaded spl-program-error v0.6.0
  Downloaded spl-memo v6.0.0
  Downloaded sha2 v0.9.9
  Downloaded semver v1.0.23
  Downloaded rand_core v0.6.4
  Downloaded polyval v0.6.2
  Downloaded pbkdf2 v0.11.0
  Downloaded base64 v0.12.3
  Downloaded ark-ec v0.4.2
  Downloaded num-derive v0.4.2
  Downloaded thiserror-impl v2.0.9
  Downloaded derivative v2.2.0
  Downloaded log v0.4.22
  Downloaded enum_dispatch v0.3.13
  Downloaded darling v0.20.3
  Downloaded ark-poly v0.4.2
  Downloaded ahash v0.8.11
  Downloaded memmap2 v0.5.10
  Downloaded libsecp256k1-core v0.2.2
  Downloaded hmac-drbg v0.3.0
  Downloaded getrandom v0.1.16
  Downloaded either v1.9.0
  Downloaded digest v0.10.7
  Downloaded byteorder v1.5.0
  Downloaded borsh-derive v1.5.3
  Downloaded bit-vec v0.8.0
  Downloaded rand_chacha v0.2.2
  Downloaded qstring v0.7.2
  Downloaded proc-macro-crate v3.1.0
  Downloaded version_check v0.9.4
  Downloaded cipher v0.4.4
  Downloaded proc-macro-crate v0.1.5
  Downloaded bs58 v0.5.1
  Downloaded ark-std v0.4.0
  Downloaded aes-gcm-siv v0.11.1
  Downloaded unarray v0.1.4
  Downloaded merlin v3.0.0
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded keccak v0.1.4
  Downloaded inout v0.1.3
  Downloaded fastrand v2.1.1
  Downloaded errno v0.3.8
  Downloaded digest v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded hex v0.4.3
  Downloaded solana-zk-sdk v2.1.0
  Downloaded test-case v3.3.1
  Downloaded static_assertions v1.1.0
  Downloaded itoa v1.0.9
  Downloaded ident_case v1.0.1
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded derivation-path v0.2.0
  Downloaded equivalent v1.0.1
  Downloaded ed25519-dalek-bip32 v0.2.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crypto-mac v0.8.0
  Downloaded crunchy v0.2.2
  Downloaded cpufeatures v0.2.12
  Downloaded constant_time_eq v0.3.0
  Downloaded cfg_eval v0.1.2
  Downloaded borsh-schema-derive-internal v0.10.3
  Downloaded borsh-derive v0.10.3
  Downloaded borsh-derive-internal v0.10.3
  Downloaded cfg_aliases v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded block-buffer v0.9.0
  Downloaded bit-set v0.8.0
  Downloaded aead v0.5.2
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.3
   Compiling version_check v0.9.4
   Compiling serde v1.0.217
   Compiling cfg-if v1.0.0
   Compiling typenum v1.15.0
   Compiling libc v0.2.161
   Compiling subtle v2.6.1
   Compiling autocfg v1.1.0
   Compiling syn v1.0.107
   Compiling cpufeatures v0.2.12
   Compiling generic-array v0.14.7
   Compiling ppv-lite86 v0.2.15
   Compiling hashbrown v0.15.1
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.1
   Compiling winnow v0.5.40
   Compiling toml_datetime v0.6.5
   Compiling once_cell v1.19.0
   Compiling quote v1.0.35
   Compiling indexmap v2.6.0
   Compiling bs58 v0.5.1
   Compiling syn v2.0.87
   Compiling getrandom v0.2.10
   Compiling ahash v0.8.11
   Compiling rand_core v0.6.4
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.5.3
   Compiling semver v1.0.23
   Compiling rand_chacha v0.3.1
   Compiling zerocopy v0.7.32
   Compiling rand v0.8.5
   Compiling toml_edit v0.21.1
   Compiling hashbrown v0.13.2
   Compiling rustc_version v0.4.0
   Compiling solana-sanitize v2.1.0
   Compiling curve25519-dalek v4.1.3
   Compiling solana-atomic-u64 v2.1.0
   Compiling solana-decode-error v2.1.0
   Compiling five8_core v0.1.1
   Compiling getrandom v0.1.16
   Compiling five8_const v0.1.3
   Compiling crunchy v0.2.2
   Compiling opaque-debug v0.3.0
   Compiling rand_core v0.5.1
   Compiling digest v0.9.0
   Compiling thiserror v1.0.69
   Compiling solana-msg v2.1.0
   Compiling libsecp256k1-core v0.2.2
   Compiling rand_chacha v0.2.2
   Compiling num-integer v0.1.46
   Compiling proc-macro-crate v3.1.0
   Compiling num-bigint v0.4.6
   Compiling rand v0.7.3
   Compiling borsh-schema-derive-internal v0.10.3
   Compiling borsh-derive-internal v0.10.3
   Compiling toml v0.5.8
   Compiling fnv v1.0.7
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling solana-program-memory v2.1.0
   Compiling shlex v1.3.0
   Compiling lazy_static v1.5.0
   Compiling feature-probe v0.1.1
   Compiling cc v1.1.31
   Compiling libsecp256k1 v0.6.0
   Compiling bv v0.11.1
   Compiling arrayref v0.3.9
   Compiling memoffset v0.9.0
   Compiling proc-macro-crate v0.1.5
   Compiling paste v1.0.12
   Compiling keccak v0.1.4
   Compiling byteorder v1.5.0
   Compiling base64 v0.12.3
   Compiling either v1.9.0
   Compiling ark-std v0.4.0
   Compiling constant_time_eq v0.3.0
   Compiling strsim v0.10.0
   Compiling arrayvec v0.7.6
   Compiling log v0.4.22
   Compiling blake3 v1.5.4
   Compiling serde_derive v1.0.217
   Compiling zeroize_derive v1.4.2
   Compiling borsh-derive v1.5.3
   Compiling bytemuck_derive v1.8.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling borsh-derive v0.10.3
   Compiling thiserror-impl v1.0.69
   Compiling borsh v0.10.3
   Compiling zeroize v1.8.1
   Compiling solana-sdk-macro v2.1.0
   Compiling ark-serialize-derive v0.4.2
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.3
   Compiling ark-ff-macros v0.4.2
   Compiling derivative v2.2.0
   Compiling bytemuck v1.21.0
   Compiling ark-ff-asm v0.4.2
   Compiling num-derive v0.4.2
   Compiling itertools v0.10.5
   Compiling solana-program-option v2.1.0
   Compiling solana-native-token v2.1.0
   Compiling base64 v0.22.1
   Compiling solana-borsh v2.1.0
   Compiling signature v1.4.0
   Compiling num_enum_derive v0.7.3
   Compiling ed25519 v1.3.0
   Compiling serde_json v1.0.135
   Compiling derivation-path v0.2.0
   Compiling percent-encoding v2.3.1
   Compiling cfg_eval v0.1.2
   Compiling uriparse v0.6.4
   Compiling qstring v0.7.2
   Compiling ryu v1.0.9
   Compiling memchr v2.6.4
   Compiling itoa v1.0.9
   Compiling itertools v0.12.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling solana-precompile-error v2.1.0
   Compiling darling_macro v0.20.3
   Compiling chrono v0.4.39
   Compiling memmap2 v0.5.10
   Compiling siphasher v0.3.11
   Compiling num_enum v0.7.3
   Compiling solana-derivation-path v2.1.0
   Compiling digest v0.10.7
   Compiling darling v0.20.3
   Compiling serde_with_macros v3.12.0
   Compiling merlin v3.0.0
   Compiling sha2 v0.10.8
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling spl-discriminator-syn v0.2.0
   Compiling rustix v0.38.39
   Compiling spl-program-error-derive v0.4.1
   Compiling spl-discriminator-derive v0.2.0
   Compiling linux-raw-sys v0.4.14
   Compiling fastrand v2.1.1
   Compiling wait-timeout v0.2.0
   Compiling static_assertions v1.1.0
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling test-case-core v3.2.1
   Compiling hex v0.4.3
   Compiling thiserror v2.0.9
   Compiling derive_arbitrary v1.4.0
   Compiling thiserror-impl v2.0.9
   Compiling bit-set v0.8.0
   Compiling solana-hash v2.1.0
   Compiling bincode v1.3.3
   Compiling bitflags v2.6.0
   Compiling solana-clock v2.1.0
   Compiling solana-epoch-schedule v2.1.0
   Compiling solana-slot-hashes v2.1.0
   Compiling solana-fee-calculator v2.1.0
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling sha2 v0.9.9
   Compiling hmac v0.8.1
   Compiling hmac-drbg v0.3.0
   Compiling solana-rent v2.1.0
   Compiling ark-serialize v0.4.2
   Compiling sha3 v0.10.8
   Compiling solana-sha256-hasher v2.1.0
   Compiling solana-slot-history v2.1.0
   Compiling solana-serde-varint v2.1.0
   Compiling solana-short-vec v2.1.0
   Compiling solana-last-restart-slot v2.1.0
   Compiling serde_bytes v0.11.15
   Compiling ark-ff v0.4.2
   Compiling curve25519-dalek v3.2.0
   Compiling inout v0.1.3
   Compiling hmac v0.12.1
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling serde_with v3.12.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling polyval v0.6.2
   Compiling solana-pubkey v2.1.0
   Compiling pbkdf2 v0.11.0
   Compiling solana-instruction v2.1.0
   Compiling ed25519-dalek v1.0.1
   Compiling solana-program-error v2.1.0
   Compiling solana-bincode v2.1.0
   Compiling solana-stable-layout v2.1.0
   Compiling solana-transaction-error v2.1.0
   Compiling solana-serialize-utils v2.1.0
   Compiling solana-account-info v2.1.0
   Compiling solana-program-pack v2.1.0
   Compiling solana-signature v2.1.0
   Compiling solana-program-entrypoint v2.1.0
   Compiling solana-cpi v2.1.0
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling solana-packet v2.1.0
   Compiling solana-feature-set v2.1.0
   Compiling aead v0.5.2
   Compiling solana-inflation v2.1.0
   Compiling aes-gcm-siv v0.11.1
   Compiling solana-curve25519 v2.1.0
   Compiling test-case-macros v3.2.1
   Compiling solana-secp256k1-recover v2.1.0
   Compiling uint v0.10.0
   Compiling rand_xorshift v0.3.0
   Compiling solana-security-txt v1.1.1
   Compiling regex-syntax v0.8.5
   Compiling unarray v0.1.4
   Compiling spl-math v0.3.0 (/home/ziion/Documents/solanaProtocols/audit_work/sources/spl-lib/libraries/math)
   Compiling test-case v3.3.1
   Compiling tempfile v3.14.0
   Compiling arbitrary v1.4.1
   Compiling rusty-fork v0.3.0
   Compiling enum_dispatch v0.3.13
   Compiling solana-program v2.1.0
   Compiling spl-discriminator v0.4.1
   Compiling spl-memo v6.0.0
   Compiling proptest v1.6.0
   Compiling roots v0.0.8
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling ark-bn254 v0.4.0
   Compiling solana-account v2.1.0
   Compiling solana-bn254 v2.1.0
   Compiling spl-program-error v0.6.0
   Compiling spl-token v7.0.0
   Compiling solana-sdk v2.1.0
   Compiling solana-zk-sdk v2.1.0
   Compiling spl-pod v0.5.0
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.2.0
   Compiling spl-token-confidential-transfer-proof-generation v0.2.0
   Compiling spl-type-length-value v0.7.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.2.0
   Compiling spl-token-group-interface v0.5.0
   Compiling spl-tlv-account-resolution v0.9.0
   Compiling spl-token-metadata-interface v0.6.0
   Compiling spl-elgamal-registry v0.1.0
   Compiling spl-transfer-hook-interface v0.9.0
   Compiling spl-token-2022 v6.0.0
   Compiling spl-token-swap v3.0.0 (/home/ziion/Documents/solanaProtocols/audit_work/sources/spl-lib/token-swap/program)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 06s
     Running unittests src/lib.rs (/home/ziion/Documents/solanaProtocols/audit_work/sources/spl-lib/target/debug/deps/spl_token_swap-cfb387f452d9782d)

running 65 tests
test curve::base::test::constant_product_no_fee ... ok
test curve::base::test::constant_product_trade_fee ... ok
test curve::base::test::constant_product_owner_fee ... ok
test curve::base::test::one_sided_equals_swap_with_fee_specific ... ok
test curve::base::test::pack_swap_curve ... ok
test curve::constant_price::tests::curve_value_does_not_decrease_from_deposit ... ok
test curve::constant_price::tests::curve_value_does_not_decrease_from_swap_b_to_a ... ok
test curve::constant_price::tests::pack_flat_curve ... ok
test curve::constant_price::tests::curve_value_does_not_decrease_from_swap_a_to_b ... ok
test curve::constant_price::tests::swap_calculation_large_price ... ok
test curve::constant_price::tests::swap_calculation_max_min ... ok
test curve::constant_price::tests::swap_calculation_no_price ... ok
test curve::constant_product::tests::constant_product_swap_rounding ... ok
test curve::constant_price::tests::curve_value_does_not_decrease_from_withdraw ... ok
test curve::constant_price::tests::deposit_token_conversion_b_to_a ... ok
test curve::base::test::one_sided_equals_swap_with_fee ... ok
test curve::base::test::one_sided_equals_swap_with_withdrawal_fee ... ok
test curve::base::test::one_sided_equals_swap_without_fee ... ok
test curve::constant_product::tests::fail_trading_token_conversion ... ok
test curve::constant_product::tests::initial_pool_amount ... ok
test curve::constant_product::tests::trading_token_conversion ... ok
test curve::constant_product::tests::pack_constant_product_curve ... ok
test curve::fees::tests::pack_fees ... ok
test curve::constant_product::tests::curve_value_does_not_decrease_from_deposit ... ok
test curve::constant_price::tests::deposit_token_conversion_a_to_b ... ok
test curve::offset::tests::curve_value_does_not_decrease_from_deposit ... ok
test curve::constant_product::tests::withdraw_token_conversion ... ok
test curve::constant_price::tests::withdraw_token_conversion ... ok
test curve::constant_product::tests::deposit_token_conversion ... ok
test curve::offset::tests::pack_curve ... ok
test curve::offset::tests::swap_a_to_b_max_offset ... ok
test curve::offset::tests::swap_b_to_a_max_offset ... ok
test curve::offset::tests::swap_no_offset ... ok
test curve::offset::tests::swap_offset ... ok
test curve::offset::tests::deposit_token_conversion_b_to_a ... ok
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
test curve::offset::tests::deposit_token_conversion_a_to_b ... ok
test processor::tests::test_overdraw_offset_curve::all_token ... ok
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
test processor::tests::test_overdraw_offset_curve::mixed_pool_token ... ok
test processor::tests::test_overdraw_offset_curve::all_token_2022 ... ok
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
