/usr/bin/ld.gold
    Updating crates.io index
Sz:58 Tm:4,641us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/432
Sz:63 Tm:5,245us (i/b/h/e/p/c) New:0/0/0/0/0/192, Cur:0/0/0/0/0/316
Sz:54 Tm:4,683us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/336
Sz:55 Tm:1,230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/546
Sz:54 Tm:4,142us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/336
Sz:86 Tm:1,166us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/537
Sz:62 Tm:6,784us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/335
Sz:58 Tm:33,175us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/752
Sz:62 Tm:8,861us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/548
Sz:12 Tm:2,049us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/0/0/476
Sz:4 Tm:6,762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/268
Sz:54 Tm:11,089us (i/b/h/e/p/c) New:0/0/0/1/0/75, Cur:0/0/0/11/0/572
Sz:39 Tm:1,171us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/601
Sz:22 Tm:1,590us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/725
Sz:10 Tm:14,855us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/12/0/589
Sz:58 Tm:12,194us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/793
Sz:116 Tm:5,016us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/2/0/520
Sz:41 Tm:3,445us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/598
Sz:57 Tm:2,149us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/544
Sz:86 Tm:2,720us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/6/0/417
Sz:33 Tm:4,618us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/498
Sz:42 Tm:1,533us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/615
Sz:60 Tm:14,299us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/483
Sz:26 Tm:48,699us (i/b/h/e/p/c) New:0/0/0/0/0/38, Cur:0/0/0/0/0/734
Sz:91 Tm:10,503us (i/b/h/e/p/c) New:0/0/0/3/1/166, Cur:0/0/0/3/0/661
Sz:32 Tm:1,378us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/610
Sz:66 Tm:11,094us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/0/0/481
Sz:23 Tm:9,643us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1/0/488
Sz:46 Tm:16,289us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/0/0/604
Sz:80 Tm:27,569us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/248
Sz:44 Tm:3,936us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/0/0/451
Sz:39 Tm:1,652us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/0/0/582
Sz:78 Tm:2,725us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/393
Sz:70 Tm:38,577us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/268
Sz:38 Tm:2,302us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/558
Sz:41 Tm:1,975us (i/b/h/e/p/c) New:0/0/0/1/0/63, Cur:0/0/0/2/0/453
Sz:78 Tm:2,680us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/403
Sz:50 Tm:1,965us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/559
Sz:38 Tm:2,239us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/420
Sz:22 Tm:2,053us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/406
Sz:44 Tm:1,545us (i/b/h/e/p/c) New:0/0/0/2/0/75, Cur:0/0/0/2/0/536
Sz:124 Tm:2,317us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/391
Sz:22 Tm:2,486us (i/b/h/e/p/c) New:0/0/0/0/1/21, Cur:0/0/0/5/0/426
Sz:86 Tm:20,085us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/565
Sz:49 Tm:6,637us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/13
Sz:94 Tm:4,591us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/528
